      BLOCK DATA                                                        AE5MN001
      DOUBLE PRECISION NAME                                             AE5MN002
      COMMON/AE5MIN/NAME,EPOCH,SCAE,SCAL,SCAB,SCAF,LENGTH,MAP000(101),  AE5MN003
     *MAP0A0(108),MAP001(113),MAP002(114),MAP003(151),MAP004(100),      AE5MN004
     *MAP0A4(107),MAP005(110),MAP006(111),MAP007(147),MAP008(97),       AE5MN005
     *MAP0A8(103),MAP009(105),MAP010(106),MAP011(137),MAP012(94),       AE5MN006
     *MAPA12(96),MAP013(95),MAP014(95),MAP015(125),MAP016(91),          AE5MN007
     *MAPA16(93),MAP017(91),MAP018(85),MAP019(116),MAP020(89),          AE5MN008
     *MAPA20(93),MAP021(90),MAP022(80),MAP023(108),MAP024(87),          AE5MN009
     *MAPA24(90),MAP025(85),MAP026(72),MAP027(98),MAP028(82),           AE5MN010
     *MAPA28(87),MAP029(80),MAP030(65),MAP031(89),MAP0Z0(76),           AE5MN011
     *MAP0Z1(80),MAP0Z2(75),MAP0Z3(57),MAP0Z4(76),MAP032(69),           AE5MN012
     *MAPA32(72),MAP033(69),MAP034(49),MAP035(62),MAP036(32),           AE5MN013
     *MAPA36(45),MAP037(47),MAP038(27),MAP039(33),MAP040(31),           AE5MN014
     *MAP041(31),MAP042(14)                                             AE5MN015
      DATA NAME/8HAE5 PROJ/                                             AE5MN016
      DATA EPOCH/1975.00/                                               AE5MN017
      DATA SCAE/1000./                                                  AE5MN018
      DATA SCAL/2000.1/                                                 AE5MN019
      DATA SCAB/150000./                                                AE5MN020
      DATA SCAF/1024./                                                  AE5MN021
      DATA LENGTH/4930/                                                 AE5MN022
C     L=1.20 TO1.30  40 KEV                                             AE5MN023
      DATA MAP000/                                                      AE5MN024
     .   587,    40,     3,     0,     0,     3,  2200,     0,          AE5MN025
     . 67563, 50931, 36765, 25629, 17424, 11565,  7600,  6229,  3946,   AE5MN077
     .  2418,  1360,   765,   430,   242,   136,    76,    43,    24,   AE5MN078
     .    14,     8,     4,     2,     1,     1,     0,     0,     0,   AE5MN079
     .     0,     0,                                                    AE5MN080
     .    38,  4000,  8201, 68492, 97222,118219,128001,123359,107183,   AE5MN081
     . 85506, 63705, 45183, 31024, 20550, 13569,  8976,  6951,  4383,   AE5MN082
     .  2533,  1424,   801,   450,   253,   142,    80,    45,    25,   AE5MN083
     .    14,     8,     5,     3,     1,     1,     0,     0,     0,   AE5MN084
     .     0,     0/                                                    AE5MN085
C     L=2.2 TO 3.0   40 KEV                                             AE5MN086
      DATA MAP003/                                                      AE5MN087
     .    37,  4400,  8110, 77700,116405,151941,176248,181462,166343,   AE5MN088
     .138235,105947, 76489, 52928, 35360, 23303, 14821, 11474,  7401,   AE5MN089
     .  4558,  2563,  1442,   811,   456,   256,   144,    81,    46,   AE5MN090
     .    26,    14,     8,     5,     3,     1,     1,     0,     0,   AE5MN091
     .     0,                                                           AE5MN092
     .    37,  4800,  8014, 85461,134377,186146,230010,251091,242122,   AE5MN093
     .209412,164675,121152, 84347, 56714, 37286, 23915, 16893, 11650,   AE5MN094
     .  7641,  4297,  2416,  1359,   764,   430,   242,   136,    76,   AE5MN095
     .    43,    24,    14,     8,     4,     2,     1,     1,     0,   AE5MN096
     .     0,                                                           AE5MN097
     .    36,  5200,  7785, 54773, 72665, 94767,120930,121864,168300,   AE5MN098
     .176400,195450,211500,199950,173400,184800,158400,136800,104700,   AE5MN099
     . 97800, 78000, 59400, 25350, 18750, 13500,  9000,  5250,  4800,   AE5MN100
     .  7200,  3750,  3750,  6750,  1500,  3000,  1500,     0,     0,   AE5MN101
     .    35,  5600,  7575, 54773, 72665, 94767,120930,150210,180644,   AE5MN102
     .209294,232704,247730,252422,246560,231587,210039,184801,158511,   AE5MN103
     .133026,109737, 89266, 71814, 57257, 45328, 35692, 28001, 21856,   AE5MN104
     . 17049, 13254, 10320,  7993,  6274,  4857,  3644,  2831,          AE5MN105
     .     3,  5620,     0,     3, 32767,     0/                        AE5MN106
C     L=1.20 TO 1.30   100 KEV                                          AE5MN107
      DATA MAP004/                                                      AE5MN108
     .   575,   100,     3,     0,     0,     3,  2200,     0,          AE5MN109
     .    26,  2400,  5736,  5384,  2732,  2760,  2706,  2600,  2457,   AE5MN110
     .  2300,  2130,  1960,  1789,  1627,  1464,  1329,  1186,  1073,   AE5MN111
     .   948,   846,   756,   658,   600,   517,   455,   407,          AE5MN112
     .    32,  2500,  6885, 10570,  4846,  4817,  4659,  4422,  4136,   AE5MN113
     .  3827,  3501,  3172,  2866,  2556,  2293,  2025,  1779,  1584,   AE5MN114
     .  1384,  1195,  1079,   904,   802,   699,   593,   553,   468,   AE5MN115
     .   338,   396,   242,   272,   247,                               AE5MN116
     .    34,  2600,  7529, 25024,  7950,  7081,  6619,  6108,  5541,   AE5MN117
     .  4988,  4447,  3920,  3434,  2998,  2582,  2255,  1927,  1636,   AE5MN118
     .  1440,  1207,  1027,   884,   744,   566,   611,   358,   482,   AE5MN119
     .   297,   167,   295,   323,   182,   102,    58/                 AE5MN120
C     L=1.35 TO 1.45  100  KEV                                          AE5MN121
      DATA MAP0A4/                                                      AE5MN122
     .    35,  2700,  7817, 40761, 12362, 10385,  9452,  8430,  7407,   AE5MN123
     .  6414,  5490,  4651,  3916,  3272,  2712,  2268,  1817,  1556,   AE5MN124
     .  1250,   999,   911,   635,   643,   362,   449,   419,   235,   AE5MN125
     .   132,    74,    42,    24,    13,     7,     4,     2,          AE5MN126
     .    36,  2800,  7965, 56707, 17786, 15220, 13489, 11646,  9837,   AE5MN127
     .  8156,  6661,  5389,  4280,  3410,  2735,  2097,  1663,  1343,   AE5MN128
     .  1030,   840,   614,   621,   349,   196,   110,    62,    35,   AE5MN129
     .    20,    11,     6,     3,     2,     1,     1,     0,     0,   AE5MN130
     .    36,  2900,  8024, 58270, 26281, 24153, 21053, 17537, 14107,   AE5MN131
     . 10985,  8377,  6293,  4668,  3380,  2473,  1774,  1551,  1031,   AE5MN132
     .   738,   415,   233,   131,    74,    42,    23,    13,     7,   AE5MN133
     .     4,     2,     1,     1,     0,     0,     0,     0,     0/   AE5MN134
C     L=1.5 TO 1.7  100 KEV                                             AE5MN135
      DATA MAP005/                                                      AE5MN136
     .    36,  3000,  8061, 50382, 36638, 34983, 30901, 25510, 19915,   AE5MN137
     . 14916, 10772,  7624,  5276,  3568,  2414,  2125,  1273,   738,   AE5MN138
     .   415,   233,   131,    74,    41,    23,    13,     7,     4,   AE5MN139
     .     2,     1,     1,     0,     0,     0,     0,     0,     0,   AE5MN140
     .    37,  3200,  8118, 53434, 46989, 47959, 45041, 39207, 31914,   AE5MN141
     . 24685, 18230, 12963,  9176,  6260,  4209,  3122,  2281,  1442,   AE5MN142
     .   811,   456,   256,   144,    81,    46,    26,    14,     8,   AE5MN143
     .     5,     3,     1,     1,     0,     0,     0,     0,     0,   AE5MN144
     .     0,                                                           AE5MN145
     .    37,  3400,  8160, 61737, 57511, 61552, 60489, 54804, 46196,   AE5MN146
     . 36508, 27467, 19920, 13896,  9645,  6454,  4400,  3586,  2297,   AE5MN147
     .  1351,   760,   427,   240,   135,    76,    43,    24,    14,   AE5MN148
     .     8,     4,     2,     1,     1,     0,     0,     0,     0,   AE5MN149
     .     0/                                                           AE5MN150
C     L=1.8 TO 2.0  100 KEV                                             AE5MN151
      DATA MAP006/                                                      AE5MN152
     .    37,  3600,  8155, 60542, 65968, 74312, 76867, 73052, 64140,   AE5MN153
     . 52302, 40349, 29581, 20981, 14445,  9812,  6492,  5105,  3399,   AE5MN154
     .  2152,  1210,   680,   383,   215,   121,    68,    38,    22,   AE5MN155
     .    12,     7,     4,     2,     1,     1,     0,     0,     0,   AE5MN156
     .     0,                                                           AE5MN157
     .    37,  3800,  8081, 55418, 73962, 87603, 94999, 94176, 85537,   AE5MN158
     . 71861, 56410, 41811, 29992, 20678, 14012,  9331,  6706,  4781,   AE5MN159
     .  3178,  1787,  1005,   565,   318,   179,   100,    57,    32,   AE5MN160
     .    18,    10,     6,     3,     2,     1,     1,     0,     0,   AE5MN161
     .     0,                                                           AE5MN162
     .    37,  4000,  8017, 62130, 86556,105970,118079,119200,109292,   AE5MN163
     . 91792, 71586, 52500, 37052, 25058, 16723, 10831,  8128,  5445,   AE5MN164
     .  3399,  1911,  1075,   604,   340,   191,   107,    60,    34,   AE5MN165
     .    19,    11,     6,     3,     2,     1,     1,     0,     0,   AE5MN166
     .     0/                                                           AE5MN167
C     L=2.2 TO 3.0  100 KEV                                             AE5MN168
      DATA MAP007/                                                      AE5MN169
     .    37,  4400,  7906, 68565,100146,129829,154552,167752,164827,   AE5MN170
     .147163,120668, 91766, 66266, 45676, 30687, 20079, 13136, 10209,   AE5MN171
     .  6486,  3793,  2133,  1200,   675,   379,   213,   120,    67,   AE5MN172
     .    38,    21,    12,     7,     4,     2,     1,     1,     0,   AE5MN173
     .     0,                                                           AE5MN174
     .    36,  4800,  7795, 74042,111795,152244,191602,220688,230684,   AE5MN175
     .217955,187613,148235,109384, 77341, 51907, 34340, 21885, 16272,   AE5MN176
     . 10853,  6945,  3906,  2196,  1235,   695,   391,   220,   124,   AE5MN177
     .    69,    39,    22,    12,     7,     4,     2,     1,     1,   AE5MN178
     .    35,  5200,  7407, 54773, 72665, 94767,120930,121864,168300,   AE5MN179
     .176400,195450,211500,199950,173400,184800,158400,136800,104700,   AE5MN180
     . 97800, 78000, 59400, 25350, 18750, 13500,  9000,  5250,  4800,   AE5MN181
     .  7200,  3750,  3750,  6750,  1500,  3000,  1500,     0,          AE5MN182
     .    33,  5600,  7034, 54773, 72665, 94767,120930,150210,180644,   AE5MN183
     .209294,232704,247730,252422,246560,231587,210039,184801,158511,   AE5MN184
     .133026,109737, 89266, 71814, 57257, 45328, 35692, 28001, 21856,   AE5MN185
     . 17049, 13254, 10320,  7993,  6274,  4857,                        AE5MN186
     .     3,  5620,     0,     3, 32767,     0/                        AE5MN187
C     L=1.20 TO 1.30   250 KEV                                          AE5MN188
      DATA MAP008/                                                      AE5MN189
     .   548,   250,     3,     0,     0,     3,  2200,     0,          AE5MN190
     .    25,  2400,  5285,  5355,  2684,  2721,  2667,  2568,  2440,   AE5MN191
     .  2285,  2124,  1957,  1793,  1631,  1488,  1336,  1204,  1072,   AE5MN192
     .   971,   861,   762,   676,   607,   536,   469,                 AE5MN193
     .    31,  2500,  6405, 10488,  4717,  4699,  4569,  4347,  4088,   AE5MN194
     .  3805,  3492,  3185,  2883,  2590,  2318,  2063,  1829,  1612,   AE5MN195
     .  1417,  1252,  1083,   963,   822,   718,   636,   558,   459,   AE5MN196
     .   397,   374,   285,   226,                                      AE5MN197
     .    33,  2600,  6922, 24836,  7791,  6879,  6475,  6008,  5491,   AE5MN198
     .  4979,  4458,  3957,  3499,  3058,  2661,  2307,  1990,  1721,   AE5MN199
     .  1434,  1289,  1080,   913,   750,   669,   593,   425,   440,   AE5MN200
     .   353,   199,   194,   386,   217,   122/                        AE5MN201
C     L=1.35 TO 1.45  250  KEV                                          AE5MN202
      DATA MAP0A8/                                                      AE5MN203
     .    34,  2700,  7159, 40397, 12084, 10032,  9224,  8319,  7386,   AE5MN204
     .  6461,  5580,  4774,  4044,  3384,  2853,  2345,  1976,  1591,   AE5MN205
     .  1323,  1118,   919,   645,   711,   434,   347,   505,   284,   AE5MN206
     .   160,    90,    50,    28,    16,     9,     5,                 AE5MN207
     .    34,  2800,  7298, 56000, 17201, 14607, 13162, 11556,  9919,   AE5MN208
     .  8354,  6923,  5659,  4548,  3657,  2873,  2319,  1807,  1419,   AE5MN209
     .  1013,  1028,   578,   719,   429,   241,   136,    76,    43,   AE5MN210
     .    24,    14,     8,     4,     2,     1,     1,                 AE5MN211
     .    35,  2900,  7380, 56738, 24122, 22779, 20514, 17680, 14665,   AE5MN212
     . 11768,  9208,  7005,  5282,  3894,  2877,  2091,  1605,  1206,   AE5MN213
     .   927,   550,   310,   174,    98,    55,    31,    17,    10,   AE5MN214
     .     6,     3,     2,     1,     1,     0,     0,     0/          AE5MN215
C     L=1.5 TO 1.7  250 KEV                                             AE5MN216
      DATA MAP009/                                                      AE5MN217
     .    35,  3000,  7422, 46490, 32166, 31926, 29725, 26033, 21537,   AE5MN218
     . 16961, 12830,  9309,  6656,  4586,  3186,  2287,  1777,  1100,   AE5MN219
     .   618,   348,   196,   110,    62,    35,    20,    11,     6,   AE5MN220
     .     3,     2,     1,     1,     0,     0,     0,     0,          AE5MN221
     .    35,  3200,  7476, 47524, 39615, 41726, 41397, 38645, 33948,   AE5MN222
     . 28133, 22163, 16621, 12111,  8565,  5953,  4003,  3064,  2170,   AE5MN223
     .  1368,   769,   433,   243,   137,    77,    43,    24,    14,   AE5MN224
     .     8,     4,     2,     1,     1,     0,     0,     0,          AE5MN225
     .    35,  3400,  7500, 53938, 46962, 51478, 53287, 52078, 47807,   AE5MN226
     . 41325, 33642, 25988, 19350, 13763,  9682,  6520,  4422,  3717,   AE5MN227
     .  2360,  1413,   795,   447,   251,   141,    79,    45,    25,   AE5MN228
     .    14,     8,     4,     3,     1,     1,     0,     0/          AE5MN229
C     L=1.8 TO 2.0  250 KEV                                             AE5MN230
      DATA MAP010/                                                      AE5MN231
     .    36,  3600,  7451, 50809, 51989, 59287, 64173, 65814, 63545,   AE5MN232
     . 57656, 49071, 39483, 30096, 21954, 15550, 10721,  7239,  5292,   AE5MN233
     .  3791,  2535,  1426,   802,   451,   253,   143,    80,    45,   AE5MN234
     .    25,    14,     8,     5,     3,     1,     1,     0,     0,   AE5MN235
     .    35,  3800,  7348, 43951, 56260, 66861, 75274, 80402, 81109,   AE5MN236
     . 76637, 67819, 56284, 44035, 32814, 23418, 16261, 10968,  7245,   AE5MN237
     .  6071,  3819,  2323,  1306,   735,   413,   232,   131,    73,   AE5MN238
     .    41,    23,    13,     7,     4,     2,     1,     1,          AE5MN239
     .    35,  4000,  7222, 48001, 64012, 77838, 90173, 98634,101707,   AE5MN240
     . 97710, 87547, 72988, 56973, 42167, 29878, 20286, 13575,  8986,   AE5MN241
     .  7127,  4492,  2633,  1481,   833,   468,   263,   148,    83,   AE5MN242
     .    47,    26,    15,     8,     5,     3,     1,     1/          AE5MN243
C     L=2.2 TO 3.0  250 KEV                                             AE5MN244
      DATA MAP011/                                                      AE5MN245
     .    34,  4400,  7022, 50984, 68881, 86630,105015,121429,133797,   AE5MN246
     .139353,135859,123646,104489, 82600, 61600, 43676, 29970, 19838,   AE5MN247
     . 13074, 10264,  6545,  3861,  2171,  1221,   687,   386,   217,   AE5MN248
     .   122,    69,    39,    22,    12,     7,     4,                 AE5MN249
     .    34,  4800,  6894, 53317, 73073, 94212,117436,141171,163361,   AE5MN250
     .179748,187575,183320,167004,141499,111861, 82855, 58642, 39897,   AE5MN251
     . 26561, 17702, 13089,  8810,  5067,  2849,  1602,   901,   507,   AE5MN252
     .   285,   160,    90,    51,    29,    16,     9,                 AE5MN253
     .    32,  5200,  6725, 54773, 72665, 94767,120930,121864,168300,   AE5MN254
     .176400,195450,211500,199950,173400,184800,158400,136800,104700,   AE5MN255
     . 97800, 78000, 59400, 25350, 18750, 13500,  9000,  5250,  4800,   AE5MN256
     .  7200,  3750,  3750,  6750,  1500,                               AE5MN257
     .    31,  5600,  6551, 54773, 72665, 94767,120930,150210,180644,   AE5MN258
     .209294,232704,247730,252422,246560,231587,210039,184801,158511,   AE5MN259
     .133026,109737, 89266, 71814, 57257, 45328, 35692, 28001, 21856,   AE5MN260
     . 17049, 13254, 10320,  7993,                                      AE5MN261
     .     3,  5620,     0,     3, 32767,     0/                        AE5MN262
C     L=1.20 TO 1.30   500 KEV                                          AE5MN263
      DATA MAP012/                                                      AE5MN264
     .   505,   500,     3,     0,     0,     3,  2200,     0,          AE5MN265
     .    24,  2400,  4291,  5347,  2670,  2710,  2657,  2560,  2433,   AE5MN266
     .  2277,  2122,  1961,  1790,  1638,  1487,  1341,  1206,  1074,   AE5MN267
     .   975,   865,   764,   686,   604,   542,                        AE5MN268
     .    30,  2500,  5471, 10465,  4679,  4669,  4542,  4327,  4076,   AE5MN269
     .  3792,  3491,  3180,  2892,  2594,  2335,  2073,  1833,  1631,   AE5MN270
     .  1430,  1259,  1083,   982,   835,   727,   641,   560,   456,   AE5MN271
     .   416,   367,   299,                                             AE5MN272
     .    32,  2600,  6097, 24783,  7745,  6822,  6426,  5981,  5480,   AE5MN273
     .  4966,  4472,  3970,  3502,  3079,  2672,  2338,  2010,  1731,   AE5MN274
     .  1465,  1281,  1097,   923,   751,   703,   587,   446,   426,   AE5MN275
     .   372,   209,   160,   406,   228/                               AE5MN276
C     L=1.35 TO 1.45  500  KEV                                          AE5MN277
      DATA MAPA12/                                                      AE5MN278
     .    32,  2700,  6408, 40297, 12004,  9928,  9156,  8294,  7366,   AE5MN279
     .  6470,  5615,  4793,  4085,  3423,  2878,  2379,  2018,  1626,   AE5MN280
     .  1346,  1131,   921,   680,   702,   458,   314,   533,   300,   AE5MN281
     .   168,    95,    53,    30,    17,                               AE5MN282
     .    32,  2800,  6617, 55808, 17043, 14421, 13069, 11529,  9943,   AE5MN283
     .  8406,  6978,  5723,  4610,  3730,  2935,  2373,  1854,  1444,   AE5MN284
     .  1055,  1042,   613,   704,   456,   256,   144,    81,    46,   AE5MN285
     .    26,    14,     8,     5,     3,                               AE5MN286
     .    32,  2900,  6726, 56343, 23557, 22371, 20306, 17687, 14787,   AE5MN287
     . 11981,  9404,  7241,  5438,  4054,  3017,  2186,  1623,  1308,   AE5MN288
     .   952,   598,   336,   189,   106,    60,    34,    19,    11,   AE5MN289
     .     6,     3,     2,     1,     1/                               AE5MN290
C     L=1.5 TO 1.7  500 KEV                                             AE5MN291
      DATA MAP013/                                                      AE5MN292
     .    32,  3000,  6771, 45531, 31037, 31028, 29242, 26022, 21862,   AE5MN293
     . 17490, 13384,  9843,  7067,  4935,  3407,  2346,  1990,  1209,   AE5MN294
     .   695,   391,   220,   124,    70,    39,    22,    12,     7,   AE5MN295
     .     4,     2,     1,     1,     0,                               AE5MN296
     .    32,  3200,  6771, 46114, 37841, 40048, 40182, 38118, 34149,   AE5MN297
     . 28849, 23157, 17733, 13014,  9356,  6488,  4454,  3172,  2460,   AE5MN298
     .  1581,   897,   504,   284,   159,    90,    50,    28,    16,   AE5MN299
     .     9,     5,     3,     2,     1,                               AE5MN300
     .    31,  3400,  6695, 52148, 44533, 48922, 51107, 50748, 47550,   AE5MN301
     . 42048, 35052, 27724, 20911, 15140, 10811,  7377,  4966,  3973,   AE5MN302
     .  2664,  1695,   953,   536,   301,   170,    95,    54,    30,   AE5MN303
     .    17,    10,     5,     3/                                      AE5MN304
C     L=1.8 TO 2.0  500 KEV                                             AE5MN305
      DATA MAP014/                                                      AE5MN306
     .    32,  3600,  6526, 48616, 48894, 55717, 60750, 63092, 62213,   AE5MN307
     . 57866, 50662, 41864, 32724, 24441, 17523, 12262,  8377,  5632,   AE5MN308
     .  4624,  2962,  1770,   996,   560,   315,   177,   100,    56,   AE5MN309
     .    31,    18,    10,     6,     3,                               AE5MN310
     .    32,  3800,  6321, 41466, 52542, 62164, 70320, 76003, 78120,   AE5MN311
     . 75827, 69172, 59313, 47905, 36578, 26825, 18813, 13018,  8677,   AE5MN312
     .  6507,  4502,  2970,  1670,   939,   528,   297,   167,    94,   AE5MN313
     .    53,    30,    17,     9,     5,                               AE5MN314
     .    31,  4000,  6148, 45118, 59201, 71966, 83342, 92297, 97094,   AE5MN315
     . 96119, 89035, 77026, 62490, 47575, 34544, 23985, 16327, 10682,   AE5MN316
     .  8065,  5422,  3423,  1925,  1082,   609,   342,   192,   108,   AE5MN317
     .    61,    34,    19,    11/                                      AE5MN318
C     L=2.2 TO 3.0  500 KEV                                             AE5MN319
      DATA MAP015/                                                      AE5MN320
     .    30,  4400,  6058, 47488, 62790, 78781, 94700,110076,123024,   AE5MN321
     .131177,132553,125652,111586, 92462, 71636, 52956, 37122, 25243,   AE5MN322
     . 16561, 11965,  8293,  5431,  3054,  1717,   966,   543,   305,   AE5MN323
     .   172,    97,    54,                                             AE5MN324
     .    30,  4800,  6028, 49529, 65656, 84636,103935,125234,145303,   AE5MN325
     .163236,174969,178212,170767,153191,128166, 99939, 74171, 51983,   AE5MN326
     . 35233, 23066, 16594, 11433,  7639,  4296,  2416,  1358,   764,   AE5MN327
     .   430,   242,   136,                                             AE5MN328
     .    30,  5200,  5972, 54773, 72665, 94767,120930,121864,168300,   AE5MN329
     .176400,195450,211500,199950,173400,184800,158400,136800,104700,   AE5MN330
     . 97800, 78000, 59400, 25350, 18750, 13500,  9000,  5250,  4800,   AE5MN331
     .  7200,  3750,  3750,                                             AE5MN332
     .    29,  5600,  5917, 54773, 72665, 94767,120930,150210,180644,   AE5MN333
     .209294,232704,247730,252422,246560,231587,210039,184801,158511,   AE5MN334
     .133026,109737, 89266, 71814, 57257, 45328, 35692, 28001, 21856,   AE5MN335
     . 17049, 13254,                                                    AE5MN336
     .     3,  5620,     0,     3, 32767,     0/                        AE5MN337
C     L=1.20 TO 1.30   750 KEV                                          AE5MN338
      DATA MAP016/                                                      AE5MN339
     .   476,   750,     3,     0,     0,     3,  2200,     0,          AE5MN340
     .    23,  2400,  3596,  5347,  2670,  2710,  2657,  2560,  2433,   AE5MN341
     .  2277,  2122,  1961,  1790,  1638,  1487,  1341,  1206,  1074,   AE5MN342
     .   975,   865,   764,   686,   604,                               AE5MN343
     .    29,  2500,  4794, 10465,  4679,  4669,  4542,  4327,  4076,   AE5MN344
     .  3792,  3491,  3180,  2892,  2594,  2335,  2073,  1833,  1631,   AE5MN345
     .  1430,  1259,  1083,   982,   835,   727,   641,   560,   456,   AE5MN346
     .   416,   367,                                                    AE5MN347
     .    31,  2600,  5470, 24783,  7745,  6822,  6426,  5981,  5480,   AE5MN348
     .  4966,  4472,  3970,  3502,  3079,  2672,  2338,  2010,  1731,   AE5MN349
     .  1465,  1281,  1097,   923,   751,   703,   587,   446,   426,   AE5MN350
     .   372,   209,   160,   406/                                      AE5MN351
C     L=1.35 TO 1.45  750  KEV                                          AE5MN352
      DATA MAPA16/                                                      AE5MN353
     .    31,  2700,  5894, 40297, 12004,  9928,  9156,  8294,  7366,   AE5MN354
